Record Length,2500,Points,193.00000370E-3,131.9999993E-3,
,,,212.89999783E-3,76.000005007E-3,
,,,212.92001009E-3,76.000005007E-3,
,,,212.94000745E-3,78.000001609E-3,
,,,212.96000481E-3,76.000005007E-3,
,,,212.98000216E-3,72.000004351E-3,
,,,212.99999952E-3,78.000001609E-3,
,,,213.01999688E-3,78.000001609E-3,
,,,213.04000914E-3,82.000002265E-3,
,,,213.06000650E-3,84.000006318E-3,
,,,213.08000386E-3,82.000002265E-3,
,,,213.10000122E-3,88.000006974E-3,
,,,213.11999857E-3,80.000005662E-3,
,,,213.13999593E-3,90.000003576E-3,
,,,213.16000819E-3,86.000002921E-3,
,,,213.18000555E-3,82.000002265E-3,
,,,213.20000291E-3,88.000006974E-3,
,,,213.22000027E-3,82.000002265E-3,
,,,213.23999763E-3,86.000002921E-3,
,,,213.26000988E-3,90.000003576E-3,
,,,213.28000724E-3,88.000006974E-3,
,,,213.30000460E-3,100.0000015E-3,
,,,213.32000196E-3,86.000002921E-3,
,,,213.33999932E-3,82.000002265E-3,
,,,213.35999668E-3,84.000006318E-3,
,,,213.38000894E-3,86.000002921E-3,
,,,213.40000629E-3,98.000004888E-3,
,,,213.42000365E-3,88.000006974E-3,
,,,213.44000101E-3,90.000003576E-3,
,,,213.45999837E-3,96.000000834E-3,
,,,213.47999573E-3,90.000003576E-3,
,,,213.50000799E-3,98.000004888E-3,
,,,213.52000535E-3,94.000004232E-3,
,,,213.54000270E-3,92.000007629E-3,
,,,213.56000006E-3,98.000004888E-3,
,,,213.57999742E-3,90.000003576E-3,
,,,213.60000968E-3,90.000003576E-3,
,,,213.62000704E-3,98.000004888E-3,
,,,213.64000440E-3,96.000000834E-3,
,,,213.66000175E-3,88.000006974E-3,
,,,213.67999911E-3,86.000002921E-3,
,,,213.69999647E-3,84.000006318E-3,
,,,213.72000873E-3,92.000007629E-3,
,,,213.74000609E-3,92.000007629E-3,
,,,213.76000345E-3,86.000002921E-3,
,,,213.78000081E-3,88.000006974E-3,
,,,213.79999816E-3,86.000002921E-3,
,,,213.82001042E-3,88.000006974E-3,
,,,213.84000778E-3,90.000003576E-3,
,,,213.86000514E-3,90.000003576E-3,
,,,213.88000250E-3,92.000007629E-3,
,,,213.89999986E-3,82.000002265E-3,
,,,213.91999722E-3,82.000002265E-3,
,,,213.94000947E-3,86.000002921E-3,
,,,213.96000683E-3,84.000006318E-3,
,,,213.98000419E-3,88.000006974E-3,
,,,214.00000155E-3,84.000006318E-3,
,,,214.01999891E-3,84.000006318E-3,
,,,214.03999627E-3,78.000001609E-3,
,,,214.06000853E-3,88.000006974E-3,
,,,214.08000588E-3,90.000003576E-3,
,,,214.10000324E-3,82.000002265E-3,
,,,214.12000060E-3,94.000004232E-3,
,,,214.13999796E-3,74.000000954E-3,
,,,214.16001022E-3,70.000000298E-3,
,,,214.18000758E-3,74.000000954E-3,
,,,214.20000494E-3,78.000001609E-3,
,,,214.22000229E-3,76.000005007E-3,
,,,214.23999965E-3,68.000003695E-3,
,,,214.25999701E-3,78.000001609E-3,
,,,214.28000927E-3,78.000001609E-3,
,,,214.30000663E-3,78.000001609E-3,
,,,214.32000399E-3,78.000001609E-3,
,,,214.34000134E-3,72.000004351E-3,
,,,214.35999870E-3,74.000000954E-3,
,,,214.37999606E-3,74.000000954E-3,
,,,214.40000832E-3,72.000004351E-3,
,,,214.42000568E-3,76.000005007E-3,
,,,214.44000304E-3,72.000004351E-3,
,,,214.46000040E-3,64.000003040E-3,
,,,214.47999775E-3,74.000000954E-3,
,,,214.50001001E-3,74.000000954E-3,
,,,214.52000737E-3,70.000000298E-3,
,,,214.54000473E-3,64.000003040E-3,
,,,214.56000209E-3,64.000003040E-3,
,,,214.57999945E-3,64.000003040E-3,
,,,214.59999681E-3,65.999999642E-3,
,,,214.62000906E-3,60.000002384E-3,
,,,214.64000642E-3,62.000002712E-3,
,,,214.66000378E-3,64.000003040E-3,
,,,214.68000114E-3,60.000002384E-3,
,,,214.69999850E-3,60.000002384E-3,
,,,214.71999586E-3,60.000002384E-3,
,,,214.74000812E-3,58.000002056E-3,
,,,214.76000547E-3,56.000001729E-3,
,,,214.78000283E-3,58.000002056E-3,
,,,214.80000019E-3,62.000002712E-3,
,,,214.81999755E-3,56.000001729E-3,
,,,214.84000981E-3,60.000002384E-3,
,,,214.86000717E-3,58.000002056E-3,
,,,214.88000453E-3,60.000002384E-3,
,,,214.90000188E-3,58.000002056E-3,
,,,214.91999924E-3,54.00000140E-3,
,,,214.93999660E-3,54.00000140E-3,
,,,214.96000886E-3,56.000001729E-3,
,,,214.98000622E-3,58.000002056E-3,
,,,215.00000358E-3,52.00000107E-3,
,,,215.02000093E-3,56.000001729E-3,
,,,215.03999829E-3,50.00000075E-3,
,,,215.06001055E-3,52.00000107E-3,
,,,215.08000791E-3,58.000002056E-3,
,,,215.10000527E-3,52.00000107E-3,
,,,215.12000263E-3,54.00000140E-3,
,,,215.13999999E-3,50.00000075E-3,
,,,215.15999734E-3,60.000002384E-3,
,,,215.18000960E-3,56.000001729E-3,
,,,215.20000696E-3,50.00000075E-3,
,,,215.22000432E-3,52.00000107E-3,
,,,215.24000168E-3,52.00000107E-3,
,,,215.25999904E-3,54.00000140E-3,
,,,215.27999640E-3,50.00000075E-3,
,,,215.30000865E-3,50.00000075E-3,
,,,215.32000601E-3,54.00000140E-3,
,,,215.34000337E-3,52.00000107E-3,
,,,215.36000073E-3,48.00000042E-3,
,,,215.37999809E-3,52.00000107E-3,
,,,215.40001035E-3,44.00000349E-3,
,,,215.42000771E-3,40.00000283E-3,
,,,215.44000506E-3,46.00000381E-3,
,,,215.46000242E-3,58.000002056E-3,
,,,215.47999978E-3,56.000001729E-3,
,,,215.49999714E-3,52.00000107E-3,
,,,215.52000940E-3,50.00000075E-3,
,,,215.54000676E-3,56.000001729E-3,
,,,215.56000412E-3,58.000002056E-3,
,,,215.58000147E-3,58.000002056E-3,
,,,215.59999883E-3,52.00000107E-3,
,,,215.61999619E-3,52.00000107E-3,
,,,215.64000845E-3,50.00000075E-3,
,,,215.66000581E-3,58.000002056E-3,
,,,215.68000317E-3,56.000001729E-3,
,,,215.70000052E-3,58.000002056E-3,
,,,215.71999788E-3,50.00000075E-3,
,,,215.74001014E-3,54.00000140E-3,
,,,215.76000750E-3,54.00000140E-3,
,,,215.78000486E-3,56.000001729E-3,
,,,215.80000222E-3,56.000001729E-3,
,,,215.81999958E-3,56.000001729E-3,
,,,215.83999693E-3,54.00000140E-3,
,,,215.86000919E-3,58.000002056E-3,
,,,215.88000655E-3,60.000002384E-3,
,,,215.90000391E-3,54.00000140E-3,
,,,215.92000127E-3,60.000002384E-3,
,,,215.93999863E-3,62.000002712E-3,
,,,215.95999599E-3,58.000002056E-3,
,,,215.98000824E-3,52.00000107E-3,
,,,216.00000560E-3,58.000002056E-3,
,,,216.02000296E-3,54.00000140E-3,
,,,216.04000032E-3,54.00000140E-3,
,,,216.05999768E-3,60.000002384E-3,
,,,216.08000994E-3,58.000002056E-3,
,,,216.10000730E-3,64.000003040E-3,
,,,216.12000465E-3,62.000002712E-3,
,,,216.14000201E-3,68.000003695E-3,
,,,216.15999937E-3,60.000002384E-3,
,,,216.17999673E-3,58.000002056E-3,
,,,216.20000899E-3,64.000003040E-3,
,,,216.22000635E-3,62.000002712E-3,
,,,216.24000371E-3,58.000002056E-3,
,,,216.26000106E-3,64.000003040E-3,
,,,216.27999842E-3,58.000002056E-3,
,,,216.29999578E-3,62.000002712E-3,
,,,216.32000804E-3,56.000001729E-3,
,,,216.34000540E-3,58.000002056E-3,
,,,216.36000276E-3,65.999999642E-3,
,,,216.38000011E-3,64.000003040E-3,
,,,216.39999747E-3,65.999999642E-3,
,,,216.42000973E-3,65.999999642E-3,
,,,216.44000709E-3,64.000003040E-3,
,,,216.46000445E-3,64.000003040E-3,
,,,216.48000181E-3,70.000000298E-3,
,,,216.49999917E-3,80.000005662E-3,
,,,216.51999652E-3,76.000005007E-3,
,,,216.54000878E-3,78.000001609E-3,
,,,216.56000614E-3,72.000004351E-3,
,,,216.58000350E-3,74.000000954E-3,
,,,216.60000086E-3,74.000000954E-3,
,,,216.61999822E-3,72.000004351E-3,
,,,216.64001048E-3,78.000001609E-3,
,,,216.66000783E-3,80.000005662E-3,
,,,216.68000519E-3,72.000004351E-3,
,,,216.70000255E-3,78.000001609E-3,
,,,216.71999991E-3,78.000001609E-3,
,,,216.73999727E-3,80.000005662E-3,
,,,216.76000953E-3,78.000001609E-3,
,,,216.78000689E-3,88.000006974E-3,
,,,216.80000424E-3,80.000005662E-3,
,,,216.82000160E-3,90.000003576E-3,
,,,216.83999896E-3,78.000001609E-3,
,,,216.85999632E-3,74.000000954E-3,
,,,216.88000858E-3,82.000002265E-3,
,,,216.90000594E-3,84.000006318E-3,
,,,216.92000329E-3,78.000001609E-3,
,,,216.94000065E-3,84.000006318E-3,
,,,216.95999801E-3,82.000002265E-3,
,,,216.98001027E-3,78.000001609E-3,
,,,217.00000763E-3,78.000001609E-3,
,,,217.02000499E-3,90.000003576E-3,
,,,217.04000235E-3,84.000006318E-3,
,,,217.05999970E-3,86.000002921E-3,
,,,217.07999706E-3,86.000002921E-3,
,,,217.10000932E-3,90.000003576E-3,
,,,217.12000668E-3,94.000004232E-3,
,,,217.14000404E-3,82.000002265E-3,
,,,217.16000140E-3,84.000006318E-3,
,,,217.17999876E-3,84.000006318E-3,
,,,217.19999611E-3,86.000002921E-3,
,,,217.22000837E-3,90.000003576E-3,
,,,217.24000573E-3,94.000004232E-3,
,,,217.26000309E-3,82.000002265E-3,
,,,217.28000045E-3,88.000006974E-3,
,,,217.29999781E-3,94.000004232E-3,
,,,217.32001007E-3,84.000006318E-3,
,,,217.34000742E-3,90.000003576E-3,
,,,217.36000478E-3,86.000002921E-3,
,,,217.38000214E-3,86.000002921E-3,
,,,217.39999950E-3,84.000006318E-3,
,,,217.41999686E-3,84.000006318E-3,
,,,217.44000912E-3,86.000002921E-3,
,,,217.46000648E-3,86.000002921E-3,
,,,217.48000383E-3,86.000002921E-3,
,,,217.50000119E-3,84.000006318E-3,
,,,217.51999855E-3,80.000005662E-3,
,,,217.53999591E-3,92.000007629E-3,
,,,217.56000817E-3,80.000005662E-3,
,,,217.58000553E-3,90.000003576E-3,
,,,217.60000288E-3,88.000006974E-3,
,,,217.62000024E-3,92.000007629E-3,
,,,217.63999760E-3,90.000003576E-3,
,,,217.66000986E-3,80.000005662E-3,
,,,217.68000722E-3,84.000006318E-3,
,,,217.70000458E-3,80.000005662E-3,
,,,217.72000194E-3,82.000002265E-3,
,,,217.73999929E-3,82.000002265E-3,
,,,217.75999665E-3,84.000006318E-3,
,,,217.78000891E-3,84.000006318E-3,
,,,217.80000627E-3,80.000005662E-3,
,,,217.82000363E-3,78.000001609E-3,
,,,217.84000099E-3,80.000005662E-3,
,,,217.85999835E-3,80.000005662E-3,
,,,217.87999570E-3,78.000001609E-3,
,,,217.90000796E-3,86.000002921E-3,
,,,217.92000532E-3,80.000005662E-3,
,,,217.94000268E-3,80.000005662E-3,
,,,217.96000004E-3,78.000001609E-3,
,,,217.97999740E-3,74.000000954E-3,
,,,218.00000966E-3,70.000000298E-3,
,,,218.02000701E-3,76.000005007E-3,
,,,218.04000437E-3,80.000005662E-3,
,,,218.06000173E-3,84.000006318E-3,
,,,218.07999909E-3,70.000000298E-3,
,,,218.09999645E-3,78.000001609E-3,
,,,218.12000871E-3,78.000001609E-3,
,,,218.14000607E-3,78.000001609E-3,
,,,218.16000342E-3,76.000005007E-3,
,,,218.18000078E-3,72.000004351E-3,
,,,218.19999814E-3,78.000001609E-3,
,,,218.22001040E-3,84.000006318E-3,
,,,218.24000776E-3,74.000000954E-3,
,,,218.26000512E-3,72.000004351E-3,
,,,218.28000247E-3,76.000005007E-3,
,,,218.29999983E-3,78.000001609E-3,
,,,218.31999719E-3,70.000000298E-3,
,,,218.34000945E-3,70.000000298E-3,
,,,218.36000681E-3,72.000004351E-3,
,,,218.38000417E-3,70.000000298E-3,
,,,218.40000153E-3,80.000005662E-3,
,,,218.41999888E-3,65.999999642E-3,
,,,218.43999624E-3,74.000000954E-3,
,,,218.46000850E-3,68.000003695E-3,
,,,218.48000586E-3,68.000003695E-3,
,,,218.50000322E-3,78.000001609E-3,
,,,218.52000058E-3,80.000005662E-3,
,,,218.53999794E-3,80.000005662E-3,
,,,218.56001019E-3,80.000005662E-3,
,,,218.58000755E-3,76.000005007E-3,
,,,218.60000491E-3,72.000004351E-3,
,,,218.62000227E-3,72.000004351E-3,
,,,218.63999963E-3,68.000003695E-3,
,,,218.65999699E-3,70.000000298E-3,
,,,218.68000925E-3,76.000005007E-3,
,,,218.70000660E-3,64.000003040E-3,
,,,218.72000396E-3,68.000003695E-3,
,,,218.74000132E-3,74.000000954E-3,
,,,218.75999868E-3,74.000000954E-3,
,,,218.77999604E-3,80.000005662E-3,
,,,218.80000830E-3,76.000005007E-3,
,,,218.82000566E-3,76.000005007E-3,
,,,218.84000301E-3,70.000000298E-3,
,,,218.86000037E-3,76.000005007E-3,
,,,218.87999773E-3,80.000005662E-3,
,,,218.90000999E-3,70.000000298E-3,
,,,218.92000735E-3,65.999999642E-3,
,,,218.94000471E-3,70.000000298E-3,
,,,218.96000206E-3,72.000004351E-3,
,,,218.97999942E-3,64.000003040E-3,
,,,218.99999678E-3,78.000001609E-3,
,,,219.02000904E-3,78.000001609E-3,
,,,219.04000640E-3,78.000001609E-3,
,,,219.06000376E-3,72.000004351E-3,
,,,219.08000112E-3,65.999999642E-3,
,,,219.09999847E-3,78.000001609E-3,
,,,219.11999583E-3,68.000003695E-3,
,,,219.14000809E-3,76.000005007E-3,
,,,219.16000545E-3,68.000003695E-3,
,,,219.18000281E-3,72.000004351E-3,
,,,219.20000017E-3,68.000003695E-3,
,,,219.21999753E-3,68.000003695E-3,
,,,219.24000978E-3,58.000002056E-3,
,,,219.26000714E-3,68.000003695E-3,
,,,219.28000450E-3,68.000003695E-3,
,,,219.30000186E-3,60.000002384E-3,
,,,219.31999922E-3,68.000003695E-3,
,,,219.33999658E-3,74.000000954E-3,
,,,219.36000884E-3,74.000000954E-3,
,,,219.38000619E-3,74.000000954E-3,
,,,219.40000355E-3,74.000000954E-3,
,,,219.42000091E-3,62.000002712E-3,
,,,219.43999827E-3,62.000002712E-3,
,,,219.45999563E-3,68.000003695E-3,
,,,219.48000789E-3,64.000003040E-3,
,,,219.50000525E-3,64.000003040E-3,
,,,219.52000260E-3,76.000005007E-3,
,,,219.53999996E-3,62.000002712E-3,
,,,219.55999732E-3,58.000002056E-3,
,,,219.58000958E-3,60.000002384E-3,
,,,219.60000694E-3,65.999999642E-3,
,,,219.62000430E-3,62.000002712E-3,
,,,219.64000165E-3,62.000002712E-3,
,,,219.65999901E-3,70.000000298E-3,
,,,219.67999637E-3,60.000002384E-3,
,,,219.70000863E-3,62.000002712E-3,
,,,219.72000599E-3,68.000003695E-3,
,,,219.74000335E-3,60.000002384E-3,
,,,219.76000071E-3,62.000002712E-3,
,,,219.77999806E-3,65.999999642E-3,
,,,219.80001032E-3,60.000002384E-3,
,,,219.82000768E-3,58.000002056E-3,
,,,219.84000504E-3,54.00000140E-3,
,,,219.86000240E-3,62.000002712E-3,
,,,219.87999976E-3,72.000004351E-3,
,,,219.89999712E-3,52.00000107E-3,
,,,219.92000937E-3,60.000002384E-3,
,,,219.94000673E-3,60.000002384E-3,
,,,219.96000409E-3,54.00000140E-3,
,,,219.98000145E-3,56.000001729E-3,
,,,219.99999881E-3,58.000002056E-3,
,,,220.01999617E-3,54.00000140E-3,
,,,220.04000843E-3,52.00000107E-3,
,,,220.06000578E-3,60.000002384E-3,
,,,220.08000314E-3,50.00000075E-3,
,,,220.10000050E-3,56.000001729E-3,
,,,220.11999786E-3,58.000002056E-3,
,,,220.14001012E-3,54.00000140E-3,
,,,220.16000748E-3,56.000001729E-3,
,,,220.18000484E-3,54.00000140E-3,
,,,220.20000219E-3,60.000002384E-3,
,,,220.21999955E-3,54.00000140E-3,
,,,220.23999691E-3,52.00000107E-3,
,,,220.26000917E-3,58.000002056E-3,
,,,220.28000653E-3,56.000001729E-3,
,,,220.30000389E-3,64.000003040E-3,
,,,220.32000124E-3,54.00000140E-3,
,,,220.33999860E-3,50.00000075E-3,
,,,220.35999596E-3,50.00000075E-3,
,,,220.38000822E-3,56.000001729E-3,
,,,220.40000558E-3,50.00000075E-3,
,,,220.42000294E-3,54.00000140E-3,
,,,220.44000030E-3,50.00000075E-3,
,,,220.45999765E-3,56.000001729E-3,
,,,220.48000991E-3,50.00000075E-3,
,,,220.50000727E-3,44.00000349E-3,
,,,220.52000463E-3,60.000002384E-3,
,,,220.54000199E-3,50.00000075E-3,
,,,220.55999935E-3,50.00000075E-3,
,,,220.57999671E-3,60.000002384E-3,
,,,220.60000896E-3,50.00000075E-3,
,,,220.62000632E-3,54.00000140E-3,
,,,220.64000368E-3,52.00000107E-3,
,,,220.66000104E-3,46.00000381E-3,
,,,220.67999840E-3,54.00000140E-3,
,,,220.69999576E-3,50.00000075E-3,
,,,220.72000802E-3,58.000002056E-3,
,,,220.74000537E-3,54.00000140E-3,
,,,220.76000273E-3,50.00000075E-3,
,,,220.78000009E-3,54.00000140E-3,
,,,220.79999745E-3,46.00000381E-3,
,,,220.82000971E-3,58.000002056E-3,
,,,220.84000707E-3,44.00000349E-3,
,,,220.86000443E-3,56.000001729E-3,
,,,220.88000178E-3,50.00000075E-3,
,,,220.89999914E-3,48.00000042E-3,
,,,220.91999650E-3,54.00000140E-3,
,,,220.94000876E-3,56.000001729E-3,
,,,220.96000612E-3,52.00000107E-3,
,,,220.98000348E-3,52.00000107E-3,
,,,221.00000083E-3,54.00000140E-3,
,,,221.01999819E-3,62.000002712E-3,
,,,221.03999555E-3,48.00000042E-3,
,,,221.06000781E-3,56.000001729E-3,
,,,221.08000517E-3,52.00000107E-3,
,,,221.10000253E-3,46.00000381E-3,
,,,221.11999989E-3,54.00000140E-3,
,,,221.13999724E-3,52.00000107E-3,
,,,221.16000950E-3,54.00000140E-3,
,,,221.18000686E-3,58.000002056E-3,
,,,221.20000422E-3,52.00000107E-3,
,,,221.22000158E-3,52.00000107E-3,
,,,221.23999894E-3,52.00000107E-3,
,,,221.25999629E-3,56.000001729E-3,
,,,221.28000855E-3,52.00000107E-3,
,,,221.30000591E-3,58.000002056E-3,
,,,221.32000327E-3,48.00000042E-3,
,,,221.34000063E-3,54.00000140E-3,
,,,221.35999799E-3,50.00000075E-3,
,,,221.38001025E-3,54.00000140E-3,
,,,221.40000761E-3,64.000003040E-3,
,,,221.42000496E-3,65.999999642E-3,
,,,221.44000232E-3,60.000002384E-3,
,,,221.45999968E-3,56.000001729E-3,
,,,221.47999704E-3,58.000002056E-3,
,,,221.50000930E-3,64.000003040E-3,
,,,221.52000666E-3,60.000002384E-3,
,,,221.54000401E-3,60.000002384E-3,
,,,221.56000137E-3,54.00000140E-3,
,,,221.57999873E-3,65.999999642E-3,
,,,221.59999609E-3,58.000002056E-3,
,,,221.62000835E-3,68.000003695E-3,
,,,221.64000571E-3,62.000002712E-3,
,,,221.66000307E-3,64.000003040E-3,
,,,221.68000042E-3,65.999999642E-3,
,,,221.69999778E-3,62.000002712E-3,
,,,221.72001004E-3,72.000004351E-3,
,,,221.74000740E-3,64.000003040E-3,
,,,221.76000476E-3,68.000003695E-3,
,,,221.78000212E-3,72.000004351E-3,
,,,221.79999948E-3,68.000003695E-3,
,,,221.81999683E-3,64.000003040E-3,
,,,221.84000909E-3,74.000000954E-3,
,,,221.86000645E-3,70.000000298E-3,
,,,221.88000381E-3,70.000000298E-3,
,,,221.90000117E-3,68.000003695E-3,
,,,221.91999853E-3,65.999999642E-3,
,,,221.93999588E-3,74.000000954E-3,
,,,221.96000814E-3,74.000000954E-3,
,,,221.98000550E-3,80.000005662E-3,
,,,222.00000286E-3,82.000002265E-3,
,,,222.02000022E-3,78.000001609E-3,
,,,222.03999758E-3,80.000005662E-3,
,,,222.06000984E-3,80.000005662E-3,
,,,222.08000720E-3,80.000005662E-3,
,,,222.10000455E-3,76.000005007E-3,
,,,222.12000191E-3,82.000002265E-3,
,,,222.13999927E-3,80.000005662E-3,
,,,222.15999663E-3,82.000002265E-3,
,,,222.18000889E-3,84.000006318E-3,
,,,222.20000625E-3,84.000006318E-3,
,,,222.22000360E-3,94.000004232E-3,
,,,222.24000096E-3,84.000006318E-3,
,,,222.25999832E-3,84.000006318E-3,
,,,222.27999568E-3,84.000006318E-3,
,,,222.30000794E-3,86.000002921E-3,
,,,222.32000530E-3,90.000003576E-3,
,,,222.34000266E-3,96.000000834E-3,
,,,222.36000001E-3,86.000002921E-3,
,,,222.37999737E-3,90.000003576E-3,
,,,222.40000963E-3,84.000006318E-3,
,,,222.42000699E-3,90.000003576E-3,
,,,222.44000435E-3,82.000002265E-3,
,,,222.46000171E-3,88.000006974E-3,
,,,222.47999907E-3,92.000007629E-3,
,,,222.49999642E-3,94.000004232E-3,
,,,222.52000868E-3,92.000007629E-3,
,,,222.54000604E-3,88.000006974E-3,
,,,222.56000340E-3,94.000004232E-3,
,,,222.58000076E-3,90.000003576E-3,
,,,222.59999812E-3,90.000003576E-3,
,,,222.62001038E-3,96.000000834E-3,
,,,222.64000773E-3,90.000003576E-3,
,,,222.66000509E-3,94.000004232E-3,
,,,222.68000245E-3,98.000004888E-3,
,,,222.69999981E-3,98.000004888E-3,
,,,222.71999717E-3,94.000004232E-3,
,,,222.74000943E-3,104.0000021E-3,
,,,222.76000679E-3,102.0000055E-3,
,,,222.78000414E-3,96.000000834E-3,
,,,222.80000150E-3,100.0000015E-3,
,,,222.81999886E-3,98.000004888E-3,
,,,222.83999622E-3,90.000003576E-3,
,,,222.86000848E-3,92.000007629E-3,
