Record Length,2500,Points,0.0,16.0000008E-3,
,,,1.1040001,8.000000380E-3,
,,,1.1050000,16.0000008E-3,
,,,1.1060001,16.0000008E-3,
,,,1.1070000,8.000000380E-3,
,,,1.1080000,16.0000008E-3,
,,,1.1090001,0.0,
,,,1.1100000,0.0,
,,,1.1110001,8.000000380E-3,
,,,1.1120001,8.000000380E-3,
,,,1.1130000,8.000000380E-3,
,,,1.1140001,16.0000008E-3,
,,,1.1150000,0.0,
,,,1.1160001,8.000000380E-3,
,,,1.1170001,0.0,
,,,1.1180000,8.000000380E-3,
,,,1.1190001,8.000000380E-3,
,,,1.1200000,8.000000380E-3,
,,,1.1210001,8.000000380E-3,
,,,1.1220001,0.0,
,,,1.1230000,0.0,
,,,1.1240001,8.000000380E-3,
,,,1.1250000,8.000000380E-3,
,,,1.1260000,8.000000380E-3,
,,,1.1270001,0.0,
,,,1.1280000,8.000000380E-3,
,,,1.1290001,8.000000380E-3,
,,,1.1300000,0.0,
,,,1.1310000,8.000000380E-3,
,,,1.1320001,8.000000380E-3,
,,,1.1330000,8.000000380E-3,
,,,1.1340001,0.0,
,,,1.1350001,16.0000008E-3,
,,,1.1360000,0.0,
,,,1.1370001,16.0000008E-3,
,,,1.1380000,16.0000008E-3,
,,,1.1390001,8.000000380E-3,
,,,1.1400001,8.000000380E-3,
,,,1.1410000,16.0000008E-3,
,,,1.1420001,16.0000008E-3,
,,,1.1430000,16.0000008E-3,
,,,1.1440001,24.00000021E-3,
,,,1.1450001,16.0000008E-3,
,,,1.1460000,24.00000021E-3,
,,,1.1470001,32.00000152E-3,
,,,1.1480000,32.00000152E-3,
,,,1.1490000,24.00000021E-3,
,,,1.1500001,24.00000021E-3,
,,,1.1510000,32.00000152E-3,
,,,1.1520001,32.00000152E-3,
,,,1.1530000,32.00000152E-3,
,,,1.1540000,24.00000021E-3,
,,,1.1550001,32.00000152E-3,
,,,1.1560000,32.00000152E-3,
,,,1.1570001,32.00000152E-3,
,,,1.1580001,32.00000152E-3,
,,,1.1590000,32.00000152E-3,
,,,1.1600001,32.00000152E-3,
,,,1.1610000,32.00000152E-3,
,,,1.1620001,32.00000152E-3,
,,,1.1630001,24.00000021E-3,
,,,1.1640000,32.00000152E-3,
,,,1.1650001,32.00000152E-3,
,,,1.1660000,24.00000021E-3,
,,,1.1670001,32.00000152E-3,
,,,1.1680001,32.00000152E-3,
,,,1.1690000,32.00000152E-3,
,,,1.1700001,32.00000152E-3,
,,,1.1710000,32.00000152E-3,
,,,1.1720001,16.0000008E-3,
,,,1.1730001,32.00000152E-3,
,,,1.1740000,32.00000152E-3,
,,,1.1750001,32.00000152E-3,
,,,1.1760000,32.00000152E-3,
,,,1.1770000,32.00000152E-3,
,,,1.1780001,24.00000021E-3,
,,,1.1790000,24.00000021E-3,
,,,1.1800001,32.00000152E-3,
,,,1.1810001,24.00000021E-3,
,,,1.1820000,24.00000021E-3,
,,,1.1830001,8.000000380E-3,
,,,1.1840000,16.0000008E-3,
,,,1.1850001,8.000000380E-3,
,,,1.1860001,8.000000380E-3,
,,,1.1870000,16.0000008E-3,
,,,1.1880001,8.000000380E-3,
,,,1.1890000,8.000000380E-3,
,,,1.1900001,8.000000380E-3,
,,,1.1910001,0.0,
,,,1.1920000,0.0,
,,,1.1930001,8.000000380E-3,
,,,1.1940000,8.000000380E-3,
,,,1.1950001,0.0,
,,,1.1960001,8.000000380E-3,
,,,1.1970000,0.0,
,,,1.1980001,8.000000380E-3,
,,,1.1990000,8.000000380E-3,
,,,1.2000000,8.000000380E-3,
,,,1.2010001,8.000000380E-3,
,,,1.2020000,0.0,
,,,1.2030001,0.0,
,,,1.2040001,8.000000380E-3,
,,,1.2050000,8.000000380E-3,
,,,1.2060001,8.000000380E-3,
,,,1.2070000,8.000000380E-3,
,,,1.2080001,0.0,
,,,1.2090001,8.000000380E-3,
,,,1.2100000,-8.000000380E-3,
,,,1.2110001,0.0,
,,,1.2120000,16.0000008E-3,
,,,1.2130001,-8.000000380E-3,
,,,1.2140001,0.0,
,,,1.2150000,0.0,
,,,1.2160001,0.0,
,,,1.2170000,8.000000380E-3,
,,,1.2180001,0.0,
,,,1.2190001,8.000000380E-3,
,,,1.2200000,8.000000380E-3,
,,,1.2210001,16.0000008E-3,
,,,1.2220000,8.000000380E-3,
,,,1.2230000,16.0000008E-3,
,,,1.2240001,8.000000380E-3,
,,,1.2250000,8.000000380E-3,
,,,1.2260001,8.000000380E-3,
,,,1.2270001,16.0000008E-3,
,,,1.2280000,0.0,
,,,1.2290001,8.000000380E-3,
,,,1.2300000,8.000000380E-3,
,,,1.2310001,16.0000008E-3,
,,,1.2320001,16.0000008E-3,
,,,1.2330000,16.0000008E-3,
,,,1.2340001,32.00000152E-3,
,,,1.2350000,16.0000008E-3,
,,,1.2360001,16.0000008E-3,
,,,1.2370001,24.00000021E-3,
,,,1.2380000,16.0000008E-3,
,,,1.2390001,32.00000152E-3,
,,,1.2400000,40.00000283E-3,
,,,1.2410001,48.00000042E-3,
,,,1.2420001,64.000003040E-3,
,,,1.2430000,80.000005662E-3,
,,,1.2440001,112.0000035E-3,
,,,1.2450000,168.00001264E-3,
,,,1.2460001,240.00000954E-3,
,,,1.2470001,360.00001431E-3,
,,,1.2480000,456.000030041E-3,
,,,1.2490001,536.000013351E-3,
,,,1.2500000,544.000029564E-3,
,,,1.2510000,512.000024319E-3,
,,,1.2520001,424.000024796E-3,
,,,1.2530000,336.00002527E-3,
,,,1.2540001,263.99999857E-3,
,,,1.2550001,232.00000823E-3,
,,,1.2560000,216.00000560E-3,
,,,1.2570001,184.00001526E-3,
,,,1.2580000,144.0000087E-3,
,,,1.2590001,112.0000035E-3,
,,,1.2600001,96.000000834E-3,
,,,1.2610000,88.000006974E-3,
,,,1.2620001,64.000003040E-3,
,,,1.2630000,56.000001729E-3,
,,,1.2640001,48.00000042E-3,
,,,1.2650001,32.00000152E-3,
,,,1.2660000,32.00000152E-3,
,,,1.2670001,32.00000152E-3,
,,,1.2680000,24.00000021E-3,
,,,1.2690001,32.00000152E-3,
,,,1.2700001,24.00000021E-3,
,,,1.2710000,16.0000008E-3,
,,,1.2720001,24.00000021E-3,
,,,1.2730000,24.00000021E-3,
,,,1.2740000,16.0000008E-3,
,,,1.2750001,32.00000152E-3,
,,,1.2760000,24.00000021E-3,
,,,1.2770001,24.00000021E-3,
,,,1.2780001,24.00000021E-3,
,,,1.2790000,16.0000008E-3,
,,,1.2800001,32.00000152E-3,
,,,1.2810000,32.00000152E-3,
,,,1.2820001,16.0000008E-3,
,,,1.2830001,24.00000021E-3,
,,,1.2840000,16.0000008E-3,
,,,1.2850001,16.0000008E-3,
,,,1.2860000,16.0000008E-3,
,,,1.2870001,8.000000380E-3,
,,,1.2880001,0.0,
,,,1.2890000,16.0000008E-3,
,,,1.2900001,8.000000380E-3,
,,,1.2910000,16.0000008E-3,
,,,1.2920001,16.0000008E-3,
,,,1.2930001,8.000000380E-3,
,,,1.2940000,8.000000380E-3,
,,,1.2950001,8.000000380E-3,
,,,1.2960000,0.0,
,,,1.2970001,16.0000008E-3,
,,,1.2980001,8.000000380E-3,
,,,1.2990000,8.000000380E-3,
,,,1.3000001,0.0,
,,,1.3010001,8.000000380E-3,
,,,1.3020000,-8.000000380E-3,
,,,1.3030001,0.0,
,,,1.3040000,8.000000380E-3,
,,,1.3050001,16.0000008E-3,
,,,1.3060001,8.000000380E-3,
,,,1.3070000,-8.000000380E-3,
,,,1.3080001,8.000000380E-3,
,,,1.3090000,8.000000380E-3,
,,,1.3100001,0.0,
,,,1.3110001,0.0,
,,,1.3120000,8.000000380E-3,
,,,1.3130001,0.0,
,,,1.3140000,-8.000000380E-3,
,,,1.3150001,0.0,
,,,1.3160001,8.000000380E-3,
,,,1.3170000,8.000000380E-3,
,,,1.3180001,8.000000380E-3,
,,,1.3190000,8.000000380E-3,
,,,1.3200001,8.000000380E-3,
,,,1.3210001,8.000000380E-3,
,,,1.3220000,8.000000380E-3,
,,,1.3230001,8.000000380E-3,
,,,1.3240001,8.000000380E-3,
,,,1.3250000,8.000000380E-3,
,,,1.3260001,16.0000008E-3,
,,,1.3270000,16.0000008E-3,
,,,1.3280001,8.000000380E-3,
,,,1.3290001,16.0000008E-3,
,,,1.3300000,16.0000008E-3,
,,,1.3310001,16.0000008E-3,
,,,1.3320000,16.0000008E-3,
,,,1.3330001,24.00000021E-3,
,,,1.3340001,32.00000152E-3,
,,,1.3350000,32.00000152E-3,
,,,1.3360001,48.00000042E-3,
,,,1.3370000,72.000004351E-3,
,,,1.3380001,104.0000021E-3,
,,,1.3390001,160.00001132E-3,
,,,1.3400000,240.00000954E-3,
,,,1.3410001,320.00002265E-3,
,,,1.3420000,368.00003052E-3,
,,,1.3430001,360.00001431E-3,
,,,1.3440001,288.00001740E-3,
,,,1.3450000,224.00000691E-3,
,,,1.3460001,200.00000298E-3,
,,,1.3470001,160.00001132E-3,
,,,1.3480000,136.0000074E-3,
,,,1.3490001,104.0000021E-3,
,,,1.3500000,80.000005662E-3,
,,,1.3510001,72.000004351E-3,
,,,1.3520001,48.00000042E-3,
,,,1.3530000,40.00000283E-3,
,,,1.3540001,32.00000152E-3,
,,,1.3550000,24.00000021E-3,
,,,1.3560001,24.00000021E-3,
,,,1.3570001,24.00000021E-3,
,,,1.3580000,24.00000021E-3,
,,,1.3590001,24.00000021E-3,
,,,1.3600000,24.00000021E-3,
,,,1.3610001,16.0000008E-3,
,,,1.3620001,24.00000021E-3,
,,,1.3630000,32.00000152E-3,
,,,1.3640001,24.00000021E-3,
,,,1.3650000,16.0000008E-3,
,,,1.3660001,8.000000380E-3,
,,,1.3670001,8.000000380E-3,
,,,1.3680000,16.0000008E-3,
,,,1.3690001,8.000000380E-3,
,,,1.3700001,8.000000380E-3,
,,,1.3710001,8.000000380E-3,
,,,1.3720001,0.0,
,,,1.3730000,8.000000380E-3,
,,,1.3740001,8.000000380E-3,
,,,1.3750001,8.000000380E-3,
,,,1.3760000,16.0000008E-3,
,,,1.3770001,0.0,
,,,1.3780000,0.0,
,,,1.3790001,8.000000380E-3,
,,,1.3800001,0.0,
,,,1.3810000,8.000000380E-3,
,,,1.3820001,16.0000008E-3,
,,,1.3830000,8.000000380E-3,
,,,1.3840001,0.0,
,,,1.3850001,8.000000380E-3,
,,,1.3860000,8.000000380E-3,
,,,1.3870001,0.0,
,,,1.3880000,0.0,
,,,1.3890001,8.000000380E-3,
,,,1.3900001,8.000000380E-3,
,,,1.3910000,8.000000380E-3,
,,,1.3920001,0.0,
,,,1.3930000,8.000000380E-3,
,,,1.3940001,8.000000380E-3,
,,,1.3950001,8.000000380E-3,
,,,1.3960000,0.0,
,,,1.3970001,8.000000380E-3,
,,,1.3980001,16.0000008E-3,
,,,1.3990000,16.0000008E-3,
,,,1.4000001,8.000000380E-3,
,,,1.4010000,8.000000380E-3,
,,,1.4020001,16.0000008E-3,
,,,1.4030001,16.0000008E-3,
,,,1.4040000,24.00000021E-3,
,,,1.4050001,32.00000152E-3,
,,,1.4060000,40.00000283E-3,
,,,1.4070001,64.000003040E-3,
,,,1.4080001,112.0000035E-3,
,,,1.4090000,184.00001526E-3,
,,,1.4100001,248.00001085E-3,
,,,1.4110000,248.00001085E-3,
,,,1.4120001,232.00000823E-3,
,,,1.4130001,176.00001395E-3,
,,,1.4140000,128.0000061E-3,
,,,1.4150001,0.0,
,,,1.4160000,0.0,
,,,1.4170001,8.000000380E-3,
,,,1.4180001,0.0,
,,,1.4190000,8.000000380E-3,
,,,1.4200001,8.000000380E-3,
,,,1.4210001,8.000000380E-3,
,,,1.4220001,8.000000380E-3,
,,,1.4230001,0.0,
,,,1.4240000,8.000000380E-3,
,,,1.4250001,0.0,
,,,1.4260001,0.0,
,,,1.4270000,8.000000380E-3,
,,,1.4280001,0.0,
,,,1.4290000,0.0,
,,,1.4300001,0.0,
,,,1.4310001,0.0,
,,,1.4320000,0.0,
,,,1.4330001,0.0,
,,,1.4340000,8.000000380E-3,
,,,1.4350001,8.000000380E-3,
,,,1.4360001,16.0000008E-3,
,,,1.4370000,8.000000380E-3,
,,,1.4380001,16.0000008E-3,
,,,1.4390000,0.0,
,,,1.4400001,8.000000380E-3,
,,,1.4410001,8.000000380E-3,
,,,1.4420000,8.000000380E-3,
,,,1.4430001,8.000000380E-3,
,,,1.4440001,8.000000380E-3,
,,,1.4450001,8.000000380E-3,
,,,1.4460001,8.000000380E-3,
,,,1.4470000,8.000000380E-3,
,,,1.4480001,16.0000008E-3,
,,,1.4490001,24.00000021E-3,
,,,1.4500000,8.000000380E-3,
,,,1.4510001,16.0000008E-3,
,,,1.4520000,16.0000008E-3,
,,,1.4530001,16.0000008E-3,
,,,1.4540001,32.00000152E-3,
,,,1.4550000,24.00000021E-3,
,,,1.4560001,32.00000152E-3,
,,,1.4570000,40.00000283E-3,
,,,1.4580001,40.00000283E-3,
,,,1.4590001,48.00000042E-3,
,,,1.4600000,56.000001729E-3,
,,,1.4610001,64.000003040E-3,
,,,1.4620000,80.000005662E-3,
,,,1.4630001,112.0000035E-3,
,,,1.4640001,120.0000048E-3,
,,,1.4650000,152.00001001E-3,
,,,1.4660001,160.00001132E-3,
,,,1.4670001,160.00001132E-3,
,,,1.4680001,176.00001395E-3,
,,,1.4690001,168.00001264E-3,
,,,1.4700000,152.00001001E-3,
,,,1.4710001,136.0000074E-3,
,,,1.4720001,112.0000035E-3,
,,,1.4730000,112.0000035E-3,
,,,1.4740001,96.000000834E-3,
,,,1.4750000,80.000005662E-3,
,,,1.4760001,64.000003040E-3,
,,,1.4770001,56.000001729E-3,
,,,1.4780000,64.000003040E-3,
,,,1.4790001,48.00000042E-3,
,,,1.4800000,32.00000152E-3,
,,,1.4810001,40.00000283E-3,
,,,1.4820001,32.00000152E-3,
,,,1.4830000,24.00000021E-3,
,,,1.4840001,32.00000152E-3,
,,,1.4850000,24.00000021E-3,
,,,1.4860001,16.0000008E-3,
,,,1.4870001,8.000000380E-3,
,,,1.4880000,16.0000008E-3,
,,,1.4890001,16.0000008E-3,
,,,1.4900001,16.0000008E-3,
,,,1.4910001,8.000000380E-3,
,,,1.4920001,16.0000008E-3,
,,,1.4930000,16.0000008E-3,
,,,1.4940001,8.000000380E-3,
,,,1.4950001,8.000000380E-3,
,,,1.4960001,8.000000380E-3,
,,,1.4970001,8.000000380E-3,
,,,1.4980000,8.000000380E-3,
,,,1.4990001,8.000000380E-3,
,,,1.5000001,8.000000380E-3,
,,,1.5010000,8.000000380E-3,
,,,1.5020001,24.00000021E-3,
,,,1.5030000,8.000000380E-3,
,,,1.5040001,0.0,
,,,1.5050001,8.000000380E-3,
,,,1.5060000,8.000000380E-3,
,,,1.5070001,8.000000380E-3,
,,,1.5080000,8.000000380E-3,
,,,1.5090001,8.000000380E-3,
,,,1.5100001,0.0,
,,,1.5110000,8.000000380E-3,
,,,1.5120001,8.000000380E-3,
,,,1.5130001,0.0,
,,,1.5140001,0.0,
,,,1.5150001,-8.000000380E-3,
,,,1.5160000,8.000000380E-3,
,,,1.5170001,0.0,
,,,1.5180001,16.0000008E-3,
,,,1.5190001,8.000000380E-3,
,,,1.5200001,8.000000380E-3,
,,,1.5210000,8.000000380E-3,
,,,1.5220001,0.0,
,,,1.5230001,8.000000380E-3,
,,,1.5240000,8.000000380E-3,
,,,1.5250001,0.0,
,,,1.5260000,0.0,
,,,1.5270001,0.0,
,,,1.5280001,8.000000380E-3,
,,,1.5290000,8.000000380E-3,
,,,1.5300001,0.0,
,,,1.5310000,8.000000380E-3,
,,,1.5320001,8.000000380E-3,
,,,1.5330001,-8.000000380E-3,
,,,1.5340000,0.0,
,,,1.5350001,0.0,
,,,1.5360000,0.0,
,,,1.5370001,8.000000380E-3,
,,,1.5380001,16.0000008E-3,
,,,1.5390000,16.0000008E-3,
,,,1.5400001,16.0000008E-3,
,,,1.5410001,16.0000008E-3,
,,,1.5420001,16.0000008E-3,
,,,1.5430001,32.00000152E-3,
,,,1.5440000,40.00000283E-3,
,,,1.5450001,40.00000283E-3,
,,,1.5460001,40.00000283E-3,
,,,1.5470001,48.00000042E-3,
,,,1.5480001,48.00000042E-3,
,,,1.5490000,40.00000283E-3,
,,,1.5500001,24.00000021E-3,
,,,1.5510001,32.00000152E-3,
,,,1.5520000,24.00000021E-3,
,,,1.5530001,24.00000021E-3,
,,,1.5540000,8.000000380E-3,
,,,1.5550001,16.0000008E-3,
,,,1.5560001,8.000000380E-3,
,,,1.5570000,8.000000380E-3,
,,,1.5580001,8.000000380E-3,
,,,1.5590000,16.0000008E-3,
,,,1.5600001,0.0,
,,,1.5610001,8.000000380E-3,
,,,1.5620000,0.0,
,,,1.5630001,8.000000380E-3,
,,,1.5640001,0.0,
,,,1.5650001,0.0,
,,,1.5660001,0.0,
,,,1.5670000,0.0,
,,,1.5680001,8.000000380E-3,
,,,1.5690001,0.0,
,,,1.5700001,0.0,
,,,1.5710001,8.000000380E-3,
,,,1.5720000,8.000000380E-3,
,,,1.5730001,-8.000000380E-3,
,,,1.5740001,0.0,
,,,1.5750000,0.0,
,,,1.5760001,8.000000380E-3,
,,,1.5770000,0.0,
,,,1.5780001,0.0,
,,,1.5790001,8.000000380E-3,
,,,1.5800000,8.000000380E-3,
,,,1.5810001,8.000000380E-3,
,,,1.5820000,8.000000380E-3,
,,,1.5830001,0.0,
,,,1.5840001,0.0,
,,,1.5850000,0.0,
,,,1.5860001,8.000000380E-3,
,,,1.5870001,0.0,
,,,1.5880001,8.000000380E-3,
,,,1.5890001,0.0,
,,,1.5900000,0.0,
,,,1.5910001,0.0,
,,,1.5920001,8.000000380E-3,
,,,1.5930001,0.0,
,,,1.5940001,8.000000380E-3,
,,,1.5950000,8.000000380E-3,
,,,1.5960001,0.0,
,,,1.5970001,0.0,
,,,1.5980000,8.000000380E-3,
,,,1.5990001,8.000000380E-3,
,,,1.6000000,8.000000380E-3,
,,,1.6010001,0.0,
,,,1.6020001,8.000000380E-3,
,,,1.6030000,8.000000380E-3,
,,,1.6040001,8.000000380E-3,
,,,1.6050000,0.0,
,,,1.6060001,8.000000380E-3,
,,,1.6070001,16.0000008E-3,
,,,1.6080000,8.000000380E-3,
,,,1.6090001,8.000000380E-3,
,,,1.6100001,8.000000380E-3,
,,,1.6110001,8.000000380E-3,
,,,1.6120001,8.000000380E-3,
,,,1.6130000,0.0,
,,,1.6140001,8.000000380E-3,
,,,1.6150001,0.0,
,,,1.6160001,0.0,
,,,1.6170001,0.0,
,,,1.6180000,0.0,
,,,1.6190001,0.0,
,,,1.6200001,8.000000380E-3,
,,,1.6210001,8.000000380E-3,
,,,1.6220001,8.000000380E-3,
,,,1.6230000,8.000000380E-3,
,,,1.6240001,0.0,
,,,1.6250001,0.0,
,,,1.6260000,8.000000380E-3,
,,,1.6270001,8.000000380E-3,
,,,1.6280000,8.000000380E-3,
,,,1.6290001,16.0000008E-3,
,,,1.6300001,8.000000380E-3,
,,,1.6310000,0.0,
,,,1.6320001,8.000000380E-3,
,,,1.6330001,8.000000380E-3,
,,,1.6340001,8.000000380E-3,
,,,1.6350001,8.000000380E-3,
,,,1.6360000,8.000000380E-3,
,,,1.6370001,16.0000008E-3,
,,,1.6380001,24.00000021E-3,
,,,1.6390001,16.0000008E-3,
,,,1.6400001,32.00000152E-3,
,,,1.6410000,32.00000152E-3,
,,,1.6420001,32.00000152E-3,
,,,1.6430001,48.00000042E-3,
,,,1.6440001,48.00000042E-3,
,,,1.6450001,64.000003040E-3,
,,,1.6460000,56.000001729E-3,
,,,1.6470001,56.000001729E-3,
,,,1.6480001,32.00000152E-3,
,,,1.6490000,32.00000152E-3,
,,,1.6500001,24.00000021E-3,
,,,1.6510000,24.00000021E-3,
,,,1.6520001,24.00000021E-3,
,,,1.6530001,16.0000008E-3,
,,,1.6540000,0.0,
,,,1.6550001,8.000000380E-3,
,,,1.6560001,16.0000008E-3,
,,,1.6570001,8.000000380E-3,
,,,1.6580001,0.0,
,,,1.6590000,8.000000380E-3,
,,,1.6600001,8.000000380E-3,
,,,1.6610001,8.000000380E-3,
,,,1.6620001,8.000000380E-3,
,,,1.6630001,-8.000000380E-3,
,,,1.6640000,8.000000380E-3,
,,,1.6650001,0.0,
,,,1.6660001,0.0,
,,,1.6670001,-8.000000380E-3,
,,,1.6680001,0.0,
,,,1.6690000,0.0,
,,,1.6700001,8.000000380E-3,
,,,1.6710001,0.0,
,,,1.6720001,8.000000380E-3,
,,,1.6730001,8.000000380E-3,
,,,1.6740000,8.000000380E-3,
,,,1.6750001,8.000000380E-3,
,,,1.6760001,0.0,
,,,1.6770000,0.0,
,,,1.6780001,-8.000000380E-3,
,,,1.6790001,0.0,
,,,1.6800001,8.000000380E-3,
,,,1.6810001,8.000000380E-3,
,,,1.6820000,8.000000380E-3,
,,,1.6830001,0.0,
,,,1.6840001,8.000000380E-3,
,,,1.6850001,0.0,
,,,1.6860001,8.000000380E-3,
,,,1.6870000,8.000000380E-3,
,,,1.6880001,0.0,
,,,1.6890001,8.000000380E-3,
,,,1.6900001,8.000000380E-3,
,,,1.6910001,8.000000380E-3,
,,,1.6920000,0.0,
,,,1.6930001,16.0000008E-3,
,,,1.6940001,8.000000380E-3,
,,,1.6950001,8.000000380E-3,
,,,1.6960001,16.0000008E-3,
,,,1.6970000,8.000000380E-3,
,,,1.6980001,8.000000380E-3,
,,,1.6990001,8.000000380E-3,
,,,1.7000000,8.000000380E-3,
,,,1.7010001,16.0000008E-3,
,,,1.7020000,8.000000380E-3,
,,,1.7030001,8.000000380E-3,
,,,1.7040001,8.000000380E-3,
,,,1.7050000,8.000000380E-3,
,,,1.7060001,16.0000008E-3,
,,,1.7070001,16.0000008E-3,
,,,1.7080001,16.0000008E-3,
,,,1.7090001,8.000000380E-3,
,,,1.7100000,16.0000008E-3,
,,,1.7110001,16.0000008E-3,
,,,1.7120001,16.0000008E-3,
,,,1.7130001,16.0000008E-3,
,,,1.7140001,16.0000008E-3,
,,,1.7150000,16.0000008E-3,
,,,1.7160001,24.00000021E-3,
,,,1.7170001,24.00000021E-3,
,,,1.7180001,24.00000021E-3,
,,,1.7190001,32.00000152E-3,
,,,1.7200000,32.00000152E-3,
,,,1.7210001,32.00000152E-3,
,,,1.7220001,48.00000042E-3,
,,,1.7230000,48.00000042E-3,
,,,1.7240001,48.00000042E-3,
,,,1.7250000,64.000003040E-3,
,,,1.7260001,56.000001729E-3,
,,,1.7270001,88.000006974E-3,
,,,1.7280000,88.000006974E-3,
,,,1.7290001,104.0000021E-3,
,,,1.7300001,120.0000048E-3,
,,,1.7310001,128.0000061E-3,
,,,1.7320001,136.0000074E-3,
,,,1.7330000,144.0000087E-3,
,,,1.7340001,160.00001132E-3,
,,,1.7350001,184.00001526E-3,
,,,1.7360001,192.00000167E-3,
,,,1.7370001,192.00000167E-3,
,,,1.7380000,208.00000429E-3,
,,,1.7390001,192.00000167E-3,
,,,1.7400001,168.00001264E-3,
,,,1.7410001,160.00001132E-3,
,,,1.7420001,136.0000074E-3,
,,,1.7430000,120.0000048E-3,
,,,1.7440001,112.0000035E-3,
,,,1.7450001,96.000000834E-3,
,,,1.7460001,80.000005662E-3,
,,,1.7470001,64.000003040E-3,
,,,1.7480000,56.000001729E-3,
,,,1.7490001,40.00000283E-3,
,,,1.7500001,32.00000152E-3,
,,,1.7510000,32.00000152E-3,
,,,1.7520001,32.00000152E-3,
,,,1.7530001,16.0000008E-3,
,,,1.7540001,16.0000008E-3,
,,,1.7550001,24.00000021E-3,
,,,1.7560000,16.0000008E-3,
,,,1.7570001,16.0000008E-3,
,,,1.7580001,16.0000008E-3,
,,,1.7590001,24.00000021E-3,
,,,1.7600001,8.000000380E-3,
,,,1.7610000,16.0000008E-3,
,,,1.7620001,8.000000380E-3,
,,,1.7630001,8.000000380E-3,
,,,1.7640001,8.000000380E-3,
,,,1.7650001,16.0000008E-3,
,,,1.7660000,8.000000380E-3,
,,,1.7670001,8.000000380E-3,
,,,1.7680001,8.000000380E-3,
,,,1.7690001,8.000000380E-3,
,,,1.7700001,16.0000008E-3,
,,,1.7710000,8.000000380E-3,
,,,1.7720001,8.000000380E-3,
,,,1.7730001,16.0000008E-3,
,,,1.7740000,8.000000380E-3,
,,,1.7750001,8.000000380E-3,
,,,1.7760001,8.000000380E-3,
,,,1.7770001,8.000000380E-3,
,,,1.7780001,8.000000380E-3,
,,,1.7790000,8.000000380E-3,
,,,1.7800001,8.000000380E-3,
,,,1.7810001,8.000000380E-3,
,,,1.7820001,8.000000380E-3,
,,,1.7830001,8.000000380E-3,
,,,1.7840000,8.000000380E-3,
,,,1.7850001,16.0000008E-3,
,,,1.7860001,8.000000380E-3,
,,,1.7870001,8.000000380E-3,
,,,1.7880001,8.000000380E-3,
,,,1.7890000,104.0000021E-3,
,,,1.7900001,72.000004351E-3,
,,,1.7910001,48.00000042E-3,
,,,1.7920001,32.00000152E-3,
,,,1.7930001,24.00000021E-3,
,,,1.7940000,24.00000021E-3,
,,,1.7950001,16.0000008E-3,
,,,1.7960001,8.000000380E-3,
,,,1.7970001,16.0000008E-3,
,,,1.7980001,16.0000008E-3,
,,,1.7990001,8.000000380E-3,
,,,1.8000001,8.000000380E-3,
,,,1.8010001,8.000000380E-3,
,,,1.8020000,8.000000380E-3,
,,,1.8030001,16.0000008E-3,
,,,1.8040001,8.000000380E-3,
,,,1.8050001,8.000000380E-3,
,,,1.8060001,8.000000380E-3,
