Record Length,2500,Points,0.0,-400.00000596E-3,
,,,4.96400023,24.00000021E-3,
,,,4.96800041,16.0000008E-3,
,,,4.97200012,12.0000001E-3,
,,,4.97600031,12.0000001E-3,
,,,4.98000002,20.0000014E-3,
,,,4.98400021,12.0000001E-3,
,,,4.98800039,8.000000380E-3,
,,,4.99200010,8.000000380E-3,
,,,4.99600029,8.000000380E-3,
,,,5.00000000,8.000000380E-3,
,,,5.00400019,8.000000380E-3,
,,,5.00800037,12.0000001E-3,
,,,5.01200008,12.0000001E-3,
,,,5.01600027,16.0000008E-3,
,,,5.02000046,12.0000001E-3,
,,,5.02400017,4.00000019E-3,
,,,5.02800035,8.000000380E-3,
,,,5.03200006,16.0000008E-3,
,,,5.03600025,12.0000001E-3,
,,,5.04000044,4.00000019E-3,
,,,5.04400015,12.0000001E-3,
,,,5.04800034,8.000000380E-3,
,,,5.05200005,8.000000380E-3,
,,,5.05600023,12.0000001E-3,
,,,5.06000042,4.00000019E-3,
,,,5.06400013,8.000000380E-3,
,,,5.06800032,8.000000380E-3,
,,,5.07200003,12.0000001E-3,
,,,5.07600021,12.0000001E-3,
,,,5.08000040,4.00000019E-3,
,,,5.08400011,8.000000380E-3,
,,,5.08800030,16.0000008E-3,
,,,5.09200001,12.0000001E-3,
,,,5.09600019,8.000000380E-3,
,,,5.10000038,8.000000380E-3,
,,,5.10400009,12.0000001E-3,
,,,5.10800028,8.000000380E-3,
,,,5.11200047,12.0000001E-3,
,,,5.11600018,12.0000001E-3,
,,,5.12000036,8.000000380E-3,
,,,5.12400007,8.000000380E-3,
,,,5.12800026,8.000000380E-3,
,,,5.13200045,8.000000380E-3,
,,,5.13600016,8.000000380E-3,
,,,5.14000034,4.00000019E-3,
,,,5.14400005,4.00000019E-3,
,,,5.14800024,4.00000019E-3,
,,,5.15200043,8.000000380E-3,
,,,5.15600014,8.000000380E-3,
,,,5.16000032,8.000000380E-3,
,,,5.16400003,4.00000019E-3,
,,,5.16800022,12.0000001E-3,
,,,5.17200041,16.0000008E-3,
,,,5.17600012,16.0000008E-3,
,,,5.18000031,12.0000001E-3,
,,,5.18400002,4.00000019E-3,
,,,5.18800020,4.00000019E-3,
,,,5.19200039,8.000000380E-3,
,,,5.19600010,12.0000001E-3,
,,,5.20000029,16.0000008E-3,
,,,5.20400047,12.0000001E-3,
,,,5.20800018,12.0000001E-3,
,,,5.21200037,16.0000008E-3,
,,,5.21600008,12.0000001E-3,
,,,5.22000027,12.0000001E-3,
,,,5.22400045,8.000000380E-3,
,,,5.22800016,12.0000001E-3,
,,,5.23200035,16.0000008E-3,
,,,5.23600006,12.0000001E-3,
,,,5.24000025,12.0000001E-3,
,,,5.24400043,8.000000380E-3,
,,,5.24800014,12.0000001E-3,
,,,5.25200033,20.0000014E-3,
,,,5.25600004,8.000000380E-3,
,,,5.26000023,12.0000001E-3,
,,,5.26400042,24.00000021E-3,
,,,5.26800013,24.00000021E-3,
,,,5.27200031,20.0000014E-3,
,,,5.27600002,24.00000021E-3,
,,,5.28000021,16.0000008E-3,
,,,5.28400040,28.00000086E-3,
,,,5.28800011,28.00000086E-3,
,,,5.29200029,24.00000021E-3,
,,,5.29600048,32.00000152E-3,
,,,5.30000019,12.0000001E-3,
,,,5.30400038,8.000000380E-3,
,,,5.30800009,8.000000380E-3,
,,,5.31200027,8.000000380E-3,
,,,5.31600046,4.00000019E-3,
,,,5.32000017,8.000000380E-3,
,,,5.32400036,8.000000380E-3,
,,,5.32800007,8.000000380E-3,
,,,5.33200026,12.0000001E-3,
,,,5.33600044,8.000000380E-3,
,,,5.34000015,8.000000380E-3,
,,,5.34400034,0.0,
,,,5.34800005,16.0000008E-3,
,,,5.35200024,4.00000019E-3,
,,,5.35600042,8.000000380E-3,
,,,5.36000013,16.0000008E-3,
,,,5.36400032,8.000000380E-3,
,,,5.36800003,8.000000380E-3,
,,,5.37200022,20.0000014E-3,
,,,5.37600040,8.000000380E-3,
,,,5.38000011,16.0000008E-3,
,,,5.38400030,12.0000001E-3,
,,,5.38800049,12.0000001E-3,
,,,5.39200020,12.0000001E-3,
,,,5.39600039,12.0000001E-3,
,,,5.40000010,4.00000019E-3,
,,,5.40400028,12.0000001E-3,
,,,5.40800047,12.0000001E-3,
,,,5.41200018,12.0000001E-3,
,,,5.41600037,20.0000014E-3,
,,,5.42000008,12.0000001E-3,
,,,5.42400026,4.00000019E-3,
,,,5.42800045,12.0000001E-3,
,,,5.43200016,8.000000380E-3,
,,,5.43600035,16.0000008E-3,
,,,5.44000006,16.0000008E-3,
,,,5.44400024,8.000000380E-3,
,,,5.44800043,16.0000008E-3,
,,,5.45200014,12.0000001E-3,
,,,5.45600033,12.0000001E-3,
,,,5.46000004,16.0000008E-3,
,,,5.46400023,20.0000014E-3,
,,,5.46800041,12.0000001E-3,
,,,5.47200012,20.0000014E-3,
,,,5.47600031,16.0000008E-3,
,,,5.48000050,24.00000021E-3,
,,,5.48400021,28.00000086E-3,
,,,5.48800039,16.0000008E-3,
,,,5.49200010,20.0000014E-3,
,,,5.49600029,20.0000014E-3,
,,,5.50000048,24.00000021E-3,
,,,5.50400019,16.0000008E-3,
,,,5.50800037,28.00000086E-3,
,,,5.51200008,28.00000086E-3,
,,,5.51600027,40.00000283E-3,
,,,5.52000046,36.00000218E-3,
,,,5.52400017,40.00000283E-3,
,,,5.52800035,40.00000283E-3,
,,,5.53200006,48.00000042E-3,
,,,5.53600025,68.000003695E-3,
,,,5.54000044,60.000002384E-3,
,,,5.54400015,88.000006974E-3,
,,,5.54800034,104.0000021E-3,
,,,5.55200005,140.0000006E-3,
,,,5.55600023,140.0000006E-3,
,,,5.56000042,168.00001264E-3,
,,,5.56400013,196.00000978E-3,
,,,5.56800032,236.00001633E-3,
,,,5.57200003,260.00002027E-3,
,,,5.57600021,292.00002551E-3,
,,,5.58000040,292.00002551E-3,
,,,5.58400011,292.00002551E-3,
,,,5.58800030,272.00001478E-3,
,,,5.59200048,276.00002289E-3,
,,,5.59600019,240.00000954E-3,
,,,5.60000038,228.00001502E-3,
,,,5.60400009,200.00000298E-3,
,,,5.60800028,184.00001526E-3,
,,,5.61200047,168.00001264E-3,
,,,5.61600018,156.00000322E-3,
,,,5.62000036,144.0000087E-3,
,,,5.62400007,124.0000054E-3,
,,,5.62800026,124.0000054E-3,
,,,5.63200045,116.0000041E-3,
,,,5.63600016,116.0000041E-3,
,,,5.64000034,104.0000021E-3,
,,,5.64400005,76.000005007E-3,
,,,5.64800024,80.000005662E-3,
,,,5.65200043,64.000003040E-3,
,,,5.65600014,64.000003040E-3,
,,,5.66000032,56.000001729E-3,
,,,5.66400003,52.00000107E-3,
,,,5.66800022,52.00000107E-3,
,,,5.67200041,48.00000042E-3,
,,,5.67600012,44.00000349E-3,
,,,5.68000031,44.00000349E-3,
,,,5.68400049,40.00000283E-3,
,,,5.68800020,32.00000152E-3,
,,,5.69200039,40.00000283E-3,
,,,5.69600010,32.00000152E-3,
,,,5.70000029,28.00000086E-3,
,,,5.70400047,20.0000014E-3,
,,,5.70800018,32.00000152E-3,
,,,5.71200037,28.00000086E-3,
,,,5.71600008,20.0000014E-3,
,,,5.72000027,12.0000001E-3,
,,,5.72400045,16.0000008E-3,
,,,5.72800016,24.00000021E-3,
,,,5.73200035,20.0000014E-3,
,,,5.73600006,24.00000021E-3,
,,,5.74000025,24.00000021E-3,
,,,5.74400043,24.00000021E-3,
,,,5.74800014,28.00000086E-3,
,,,5.75200033,28.00000086E-3,
,,,5.75600004,12.0000001E-3,
,,,5.76000023,28.00000086E-3,
,,,5.76400042,24.00000021E-3,
,,,5.76800013,24.00000021E-3,
,,,5.77200031,24.00000021E-3,
,,,5.77600050,24.00000021E-3,
,,,5.78000021,24.00000021E-3,
,,,5.78400040,28.00000086E-3,
,,,5.78800011,20.0000014E-3,
,,,5.79200029,24.00000021E-3,
,,,5.79600048,20.0000014E-3,
,,,5.80000019,24.00000021E-3,
,,,5.80400038,20.0000014E-3,
,,,5.80800009,20.0000014E-3,
,,,5.81200027,20.0000014E-3,
,,,5.81600046,12.0000001E-3,
,,,5.82000017,16.0000008E-3,
,,,5.82400036,12.0000001E-3,
,,,5.82800007,16.0000008E-3,
,,,5.83200026,20.0000014E-3,
,,,5.83600044,16.0000008E-3,
,,,5.84000015,16.0000008E-3,
,,,5.84400034,16.0000008E-3,
,,,5.84800005,20.0000014E-3,
,,,5.85200024,12.0000001E-3,
,,,5.85600042,8.000000380E-3,
,,,5.86000013,20.0000014E-3,
,,,5.86400032,12.0000001E-3,
,,,5.86800051,12.0000001E-3,
,,,5.87200022,20.0000014E-3,
,,,5.87600040,16.0000008E-3,
,,,5.88000011,12.0000001E-3,
,,,5.88400030,8.000000380E-3,
,,,5.88800049,20.0000014E-3,
,,,5.89200020,12.0000001E-3,
,,,5.89600039,8.000000380E-3,
,,,5.90000010,8.000000380E-3,
,,,5.90400028,0.0,
,,,5.90800047,8.000000380E-3,
,,,5.91200018,8.000000380E-3,
,,,5.91600037,12.0000001E-3,
,,,5.92000008,12.0000001E-3,
,,,5.92400026,8.000000380E-3,
,,,5.92800045,4.00000019E-3,
,,,5.93200016,8.000000380E-3,
,,,5.93600035,4.00000019E-3,
,,,5.94000006,8.000000380E-3,
,,,5.94400024,12.0000001E-3,
,,,5.94800043,4.00000019E-3,
,,,5.95200014,4.00000019E-3,
,,,5.95600033,12.0000001E-3,
,,,5.96000051,8.000000380E-3,
,,,5.96400023,12.0000001E-3,
,,,5.96800041,12.0000001E-3,
,,,5.97200012,8.000000380E-3,
,,,5.97600031,8.000000380E-3,
,,,5.98000050,8.000000380E-3,
,,,5.98400021,0.0,
,,,5.98800039,12.0000001E-3,
,,,5.99200010,8.000000380E-3,
,,,5.99600029,8.000000380E-3,
,,,6.00000048,-12.0000001E-3,
,,,6.00400019,12.0000001E-3,
,,,6.00800037,12.0000001E-3,
,,,6.01200008,4.00000019E-3,
,,,6.01600027,0.0,
,,,6.02000046,8.000000380E-3,
,,,6.02400017,12.0000001E-3,
,,,6.02800035,8.000000380E-3,
,,,6.03200006,12.0000001E-3,
,,,6.03600025,0.0,
,,,6.04000044,8.000000380E-3,
,,,6.04400015,4.00000019E-3,
,,,6.04800034,12.0000001E-3,
,,,6.05200052,0.0,
,,,6.05600023,8.000000380E-3,
,,,6.06000042,8.000000380E-3,
,,,6.06400013,12.0000001E-3,
,,,6.06800032,8.000000380E-3,
,,,6.07200050,12.0000001E-3,
,,,6.07600021,12.0000001E-3,
,,,6.08000040,8.000000380E-3,
,,,6.08400011,16.0000008E-3,
,,,6.08800030,8.000000380E-3,
,,,6.09200048,8.000000380E-3,
,,,6.09600019,8.000000380E-3,
,,,6.10000038,8.000000380E-3,
,,,6.10400009,12.0000001E-3,
,,,6.10800028,16.0000008E-3,
,,,6.11200047,8.000000380E-3,
,,,6.11600018,20.0000014E-3,
,,,6.12000036,4.00000019E-3,
,,,6.12400007,20.0000014E-3,
,,,6.12800026,20.0000014E-3,
,,,6.13200045,16.0000008E-3,
,,,6.13600016,16.0000008E-3,
,,,6.14000034,12.0000001E-3,
,,,6.14400005,12.0000001E-3,
,,,6.14800024,12.0000001E-3,
,,,6.15200043,12.0000001E-3,
,,,6.15600014,12.0000001E-3,
,,,6.16000032,16.0000008E-3,
,,,6.16400051,28.00000086E-3,
,,,6.16800022,24.00000021E-3,
,,,6.17200041,12.0000001E-3,
,,,6.17600012,24.00000021E-3,
,,,6.18000031,28.00000086E-3,
,,,6.18400049,32.00000152E-3,
,,,6.18800020,28.00000086E-3,
,,,6.19200039,28.00000086E-3,
,,,6.19600010,32.00000152E-3,
,,,6.20000029,40.00000283E-3,
,,,6.20400047,44.00000349E-3,
,,,6.20800018,48.00000042E-3,
,,,6.21200037,48.00000042E-3,
,,,6.21600008,60.000002384E-3,
,,,6.22000027,76.000005007E-3,
,,,6.22400045,92.000007629E-3,
,,,6.22800016,120.0000048E-3,
,,,6.23200035,128.0000061E-3,
,,,6.23600006,164.00000453E-3,
,,,6.24000025,180.00000715E-3,
,,,6.24400043,216.00000560E-3,
,,,6.24800014,236.00001633E-3,
,,,6.25200033,263.99999857E-3,
,,,6.25600052,268.00000668E-3,
,,,6.26000023,276.00002289E-3,
,,,6.26400042,268.00000668E-3,
,,,6.26800013,256.00001216E-3,
,,,6.27200031,256.00001216E-3,
,,,6.27600050,224.00000691E-3,
,,,6.28000021,200.00000298E-3,
,,,6.28400040,192.00000167E-3,
,,,6.28800011,160.00001132E-3,
,,,6.29200029,148.0000019E-3,
,,,6.29600048,136.0000074E-3,
,,,6.30000019,120.0000048E-3,
,,,6.30400038,116.0000041E-3,
,,,6.30800009,108.0000028E-3,
,,,6.31200027,88.000006974E-3,
,,,6.31600046,88.000006974E-3,
,,,6.32000017,76.000005007E-3,
,,,6.32400036,72.000004351E-3,
,,,6.32800007,64.000003040E-3,
,,,6.33200026,68.000003695E-3,
,,,6.33600044,60.000002384E-3,
,,,6.34000015,44.00000349E-3,
,,,6.34400034,44.00000349E-3,
,,,6.34800053,36.00000218E-3,
,,,6.35200024,40.00000283E-3,
,,,6.35600042,36.00000218E-3,
,,,6.36000013,32.00000152E-3,
,,,6.36400032,32.00000152E-3,
,,,6.36800051,28.00000086E-3,
,,,6.37200022,20.0000014E-3,
,,,6.37600040,32.00000152E-3,
,,,6.38000011,32.00000152E-3,
,,,6.38400030,32.00000152E-3,
,,,6.38800049,24.00000021E-3,
,,,6.39200020,24.00000021E-3,
,,,6.39600039,20.0000014E-3,
,,,6.40000010,28.00000086E-3,
,,,6.40400028,20.0000014E-3,
,,,6.40800047,20.0000014E-3,
,,,6.41200018,20.0000014E-3,
,,,6.41600037,28.00000086E-3,
,,,6.42000008,28.00000086E-3,
,,,6.42400026,28.00000086E-3,
,,,6.42800045,20.0000014E-3,
,,,6.43200016,12.0000001E-3,
,,,6.43600035,28.00000086E-3,
,,,6.44000053,24.00000021E-3,
,,,6.44400024,20.0000014E-3,
,,,6.44800043,24.00000021E-3,
,,,6.45200014,24.00000021E-3,
,,,6.45600033,28.00000086E-3,
,,,6.46000051,24.00000021E-3,
,,,6.46400023,20.0000014E-3,
,,,6.46800041,20.0000014E-3,
,,,6.47200012,16.0000008E-3,
,,,6.47600031,24.00000021E-3,
,,,6.48000050,20.0000014E-3,
,,,6.48400021,16.0000008E-3,
,,,6.48800039,12.0000001E-3,
,,,6.49200010,16.0000008E-3,
,,,6.49600029,12.0000001E-3,
,,,6.50000048,24.00000021E-3,
,,,6.50400019,8.000000380E-3,
,,,6.50800037,16.0000008E-3,
,,,6.51200008,20.0000014E-3,
,,,6.51600027,12.0000001E-3,
,,,6.52000046,12.0000001E-3,
,,,6.52400017,12.0000001E-3,
,,,6.52800035,16.0000008E-3,
,,,6.53200054,8.000000380E-3,
,,,6.53600025,4.00000019E-3,
,,,6.54000044,8.000000380E-3,
,,,6.54400015,12.0000001E-3,
,,,6.54800034,12.0000001E-3,
,,,6.55200052,8.000000380E-3,
,,,6.55600023,16.0000008E-3,
,,,6.56000042,8.000000380E-3,
,,,6.56400013,12.0000001E-3,
,,,6.56800032,12.0000001E-3,
,,,6.57200050,0.0,
,,,6.57600021,8.000000380E-3,
,,,6.58000040,12.0000001E-3,
,,,6.58400011,12.0000001E-3,
,,,6.58800030,4.00000019E-3,
,,,6.59200048,0.0,
,,,6.59600019,12.0000001E-3,
,,,6.60000038,8.000000380E-3,
,,,6.60400009,8.000000380E-3,
,,,6.60800028,12.0000001E-3,
,,,6.61200047,16.0000008E-3,
,,,6.61600018,12.0000001E-3,
,,,6.62000036,8.000000380E-3,
,,,6.62400055,12.0000001E-3,
,,,6.62800026,8.000000380E-3,
,,,6.63200045,8.000000380E-3,
,,,6.63600016,8.000000380E-3,
,,,6.64000034,12.0000001E-3,
,,,6.64400053,16.0000008E-3,
,,,6.64800024,12.0000001E-3,
,,,6.65200043,12.0000001E-3,
,,,6.65600014,12.0000001E-3,
,,,6.66000032,16.0000008E-3,
,,,6.66400051,8.000000380E-3,
,,,6.66800022,8.000000380E-3,
,,,6.67200041,16.0000008E-3,
,,,6.67600012,8.000000380E-3,
,,,6.68000031,8.000000380E-3,
,,,6.68400049,8.000000380E-3,
,,,6.68800020,0.0,
,,,6.69200039,8.000000380E-3,
,,,6.69600010,8.000000380E-3,
,,,6.70000029,8.000000380E-3,
,,,6.70400047,4.00000019E-3,
,,,6.70800018,8.000000380E-3,
,,,6.71200037,0.0,
,,,6.71600056,8.000000380E-3,
,,,6.72000027,8.000000380E-3,
,,,6.72400045,8.000000380E-3,
,,,6.72800016,12.0000001E-3,
,,,6.73200035,4.00000019E-3,
,,,6.73600054,8.000000380E-3,
,,,6.74000025,12.0000001E-3,
,,,6.74400043,8.000000380E-3,
,,,6.74800014,8.000000380E-3,
,,,6.75200033,8.000000380E-3,
,,,6.75600052,16.0000008E-3,
,,,6.76000023,8.000000380E-3,
,,,6.76400042,28.00000086E-3,
,,,6.76800013,12.0000001E-3,
,,,6.77200031,16.0000008E-3,
,,,6.77600050,8.000000380E-3,
,,,6.78000021,8.000000380E-3,
,,,6.78400040,16.0000008E-3,
,,,6.78800011,8.000000380E-3,
,,,6.79200029,12.0000001E-3,
,,,6.79600048,24.00000021E-3,
,,,6.80000019,12.0000001E-3,
,,,6.80400038,16.0000008E-3,
,,,6.80800009,12.0000001E-3,
,,,6.81200027,12.0000001E-3,
,,,6.81600046,12.0000001E-3,
,,,6.82000017,16.0000008E-3,
,,,6.82400036,20.0000014E-3,
,,,6.82800055,24.00000021E-3,
,,,6.83200026,24.00000021E-3,
,,,6.83600044,12.0000001E-3,
,,,6.84000015,20.0000014E-3,
,,,6.84400034,20.0000014E-3,
,,,6.84800053,28.00000086E-3,
,,,6.85200024,12.0000001E-3,
,,,6.85600042,24.00000021E-3,
,,,6.86000013,24.00000021E-3,
,,,6.86400032,32.00000152E-3,
,,,6.86800051,24.00000021E-3,
,,,6.87200022,40.00000283E-3,
,,,6.87600040,40.00000283E-3,
,,,6.88000011,36.00000218E-3,
,,,6.88400030,48.00000042E-3,
,,,6.88800049,52.00000107E-3,
,,,6.89200020,60.000002384E-3,
,,,6.89600039,80.000005662E-3,
,,,6.90000010,76.000005007E-3,
,,,6.90400028,108.0000028E-3,
,,,6.90800047,120.0000048E-3,
,,,6.91200018,152.00001001E-3,
,,,6.91600037,188.00000846E-3,
,,,6.92000055,224.00000691E-3,
,,,6.92400026,256.00001216E-3,
,,,6.92800045,263.99999857E-3,
,,,6.93200016,284.00000930E-3,
,,,6.93600035,276.00002289E-3,
,,,6.94000053,276.00002289E-3,
,,,6.94400024,263.99999857E-3,
,,,6.94800043,244.00001764E-3,
,,,6.95200014,220.00001371E-3,
,,,6.95600033,200.00000298E-3,
,,,6.96000051,192.00000167E-3,
,,,6.96400023,168.00001264E-3,
,,,6.96800041,140.0000006E-3,
,,,6.97200012,144.0000087E-3,
,,,6.97600031,120.0000048E-3,
,,,6.98000050,120.0000048E-3,
,,,6.98400021,108.0000028E-3,
,,,6.98800039,100.0000015E-3,
,,,6.99200010,84.000006318E-3,
,,,6.99600029,76.000005007E-3,
,,,7.00000048,72.000004351E-3,
,,,7.00400019,68.000003695E-3,
,,,7.00800037,60.000002384E-3,
,,,7.01200056,60.000002384E-3,
,,,7.01600027,48.00000042E-3,
,,,7.02000046,48.00000042E-3,
,,,7.02400017,48.00000042E-3,
,,,7.02800035,44.00000349E-3,
,,,7.03200054,40.00000283E-3,
,,,7.03600025,32.00000152E-3,
,,,7.04000044,28.00000086E-3,
,,,7.04400015,28.00000086E-3,
,,,7.04800034,40.00000283E-3,
,,,7.05200052,32.00000152E-3,
,,,7.05600023,24.00000021E-3,
,,,7.06000042,40.00000283E-3,
,,,7.06400013,32.00000152E-3,
,,,7.06800032,24.00000021E-3,
,,,7.07200050,20.0000014E-3,
,,,7.07600021,20.0000014E-3,
,,,7.08000040,28.00000086E-3,
,,,7.08400011,24.00000021E-3,
,,,7.08800030,16.0000008E-3,
,,,7.09200048,24.00000021E-3,
,,,7.09600019,24.00000021E-3,
,,,7.10000038,20.0000014E-3,
,,,7.10400057,24.00000021E-3,
,,,7.10800028,20.0000014E-3,
,,,7.11200047,28.00000086E-3,
,,,7.11600018,28.00000086E-3,
,,,7.12000036,28.00000086E-3,
,,,7.12400055,28.00000086E-3,
,,,7.12800026,28.00000086E-3,
,,,7.13200045,28.00000086E-3,
,,,7.13600016,28.00000086E-3,
,,,7.14000034,24.00000021E-3,
,,,7.14400053,20.0000014E-3,
,,,7.14800024,28.00000086E-3,
,,,7.15200043,20.0000014E-3,
,,,7.15600014,20.0000014E-3,
,,,7.16000032,12.0000001E-3,
,,,7.16400051,24.00000021E-3,
,,,7.16800022,20.0000014E-3,
,,,7.17200041,20.0000014E-3,
,,,7.17600012,12.0000001E-3,
,,,7.18000031,8.000000380E-3,
,,,7.18400049,16.0000008E-3,
,,,7.18800020,12.0000001E-3,
,,,7.19200039,20.0000014E-3,
,,,7.19600058,16.0000008E-3,
,,,7.20000029,8.000000380E-3,
,,,7.20400047,20.0000014E-3,
,,,7.20800018,12.0000001E-3,
,,,7.21200037,8.000000380E-3,
,,,7.21600056,12.0000001E-3,
,,,7.22000027,12.0000001E-3,
,,,7.22400045,8.000000380E-3,
,,,7.22800016,12.0000001E-3,
,,,7.23200035,12.0000001E-3,
,,,7.23600054,12.0000001E-3,
,,,7.24000025,12.0000001E-3,
,,,7.24400043,8.000000380E-3,
,,,7.24800014,0.0,
,,,7.25200033,12.0000001E-3,
,,,7.25600052,12.0000001E-3,
,,,7.26000023,8.000000380E-3,
,,,7.26400042,12.0000001E-3,
,,,7.26800013,8.000000380E-3,
,,,7.27200031,12.0000001E-3,
,,,7.27600050,8.000000380E-3,
,,,7.28000021,12.0000001E-3,
,,,7.28400040,8.000000380E-3,
,,,7.28800058,12.0000001E-3,
,,,7.29200029,8.000000380E-3,
,,,7.29600048,8.000000380E-3,
,,,7.30000019,12.0000001E-3,
,,,7.30400038,12.0000001E-3,
,,,7.30800056,4.00000019E-3,
,,,7.31200027,8.000000380E-3,
,,,7.31600046,12.0000001E-3,
,,,7.32000017,16.0000008E-3,
,,,7.32400036,8.000000380E-3,
,,,7.32800055,12.0000001E-3,
,,,7.33200026,12.0000001E-3,
,,,7.33600044,12.0000001E-3,
,,,7.34000015,8.000000380E-3,
,,,7.34400034,12.0000001E-3,
,,,7.34800053,12.0000001E-3,
,,,7.35200024,16.0000008E-3,
,,,7.35600042,12.0000001E-3,
,,,7.36000013,12.0000001E-3,
,,,7.36400032,8.000000380E-3,
,,,7.36800051,16.0000008E-3,
,,,7.37200022,8.000000380E-3,
,,,7.37600040,12.0000001E-3,
,,,7.38000011,4.00000019E-3,
,,,7.38400030,16.0000008E-3,
,,,7.38800049,16.0000008E-3,
,,,7.392000198,8.000000380E-3,
,,,7.396000385,12.0000001E-3,
,,,7.400000572,12.0000001E-3,
,,,7.404000282,8.000000380E-3,
,,,7.408000469,12.0000001E-3,
,,,7.412000179,4.00000019E-3,
,,,7.416000366,8.000000380E-3,
,,,7.420000553,8.000000380E-3,
,,,7.424000263,8.000000380E-3,
,,,7.428000450,8.000000380E-3,
,,,7.432000160,4.00000019E-3,
,,,7.436000347,8.000000380E-3,
,,,7.440000534,0.0,
,,,7.444000244,12.0000001E-3,
,,,7.448000431,8.000000380E-3,
,,,7.452000141,12.0000001E-3,
,,,7.456000328,8.000000380E-3,
,,,7.460000515,16.0000008E-3,
,,,7.464000225,12.0000001E-3,
,,,7.468000412,12.0000001E-3,
,,,7.472000122,12.0000001E-3,
,,,7.476000309,20.0000014E-3,
,,,7.480000496,12.0000001E-3,
,,,7.484000206,8.000000380E-3,
,,,7.488000393,16.0000008E-3,
,,,7.492000580,12.0000001E-3,
,,,7.496000290,12.0000001E-3,
,,,7.500000477,16.0000008E-3,
,,,7.504000187,12.0000001E-3,
,,,7.508000374,24.00000021E-3,
,,,7.512000561,16.0000008E-3,
,,,7.516000271,16.0000008E-3,
,,,7.520000458,16.0000008E-3,
,,,7.524000168,16.0000008E-3,
,,,7.528000355,16.0000008E-3,
,,,7.532000542,16.0000008E-3,
,,,7.536000252,16.0000008E-3,
,,,7.540000439,28.00000086E-3,
,,,7.544000149,28.00000086E-3,
